gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group A,high school,standard,completed,63,50,69
female,group A,high school,standard,none,65,81,74
male,group A,high school,standard,completed,72,64,69
male,group E,associate s degree,standard,completed,76,100,64
male,group D,some high school,standard,completed,49,63,75
female,group E,some college,free/reduced,completed,53,61,41
male,group D,bachelor s degree,free/reduced,completed,51,74,54
male,group E,some college,free/reduced,none,87,66,48
male,group E,some college,free/reduced,completed,64,58,88
female,group C,master s degree,free/reduced,completed,66,55,78
male,group E,some high school,standard,none,66,89,70
male,group B,master s degree,standard,none,55,52,46
male,group C,some high school,free/reduced,none,89,72,79
male,group E,some high school,standard,none,72,83,88
female,group A,high school,free/reduced,completed,66,84,76
male,group B,associate s degree,standard,none,49,60,67
female,group B,high school,standard,none,48,66,77
female,group B,associate s degree,free/reduced,none,61,63,72
female,group C,master s degree,free/reduced,none,55,47,81
male,group E,associate s degree,free/reduced,completed,49,76,81
female,group E,master s degree,standard,none,60,69,64
male,group A,some college,free/reduced,completed,62,89,58
female,group A,some college,standard,none,68,57,62
female,group B,associate s degree,standard,none,58,84,76
female,group A,associate s degree,standard,none,50,85,62
female,group C,master s degree,standard,completed,51,69,56
female,group E,high school,standard,none,84,38,67
female,group B,master s degree,free/reduced,none,47,61,84
female,group A,high school,free/reduced,none,71,94,70
female,group C,some college,standard,none,73,73,63
male,group C,some high school,standard,none,64,78,72
male,group A,associate s degree,free/reduced,none,92,67,69
female,group E,high school,free/reduced,completed,73,65,38
female,group A,master s degree,free/reduced,none,93,42,78
female,group B,some college,standard,completed,56,80,74
male,group A,high school,standard,none,56,84,68
female,group C,master s degree,standard,none,73,55,83
male,group A,associate s degree,standard,none,62,66,86
male,group E,associate s degree,standard,completed,91,64,79
male,group D,bachelor s degree,free/reduced,none,71,74,55
male,group A,some high school,standard,none,50,61,55
male,group E,bachelor s degree,standard,none,39,82,84
female,group E,some college,standard,none,64,69,39
female,group C,high school,standard,completed,64,33,65
female,group E,some college,standard,none,70,75,74
female,group E,master s degree,standard,none,84,82,41
female,group E,associate s degree,standard,completed,82,52,71
male,group E,bachelor s degree,free/reduced,completed,57,74,82
female,group B,bachelor s degree,free/reduced,none,46,94,45
female,group B,bachelor s degree,standard,none,47,70,92
male,group C,some college,standard,none,54,84,52
female,group A,associate s degree,free/reduced,none,60,62,76
male,group E,high school,standard,completed,70,68,66
female,group A,master s degree,standard,completed,53,66,69
male,group A,high school,free/reduced,completed,70,63,48
female,group C,some college,standard,completed,71,66,86
female,group E,master s degree,standard,none,68,46,72
male,group E,bachelor s degree,standard,completed,49,64,92
male,group D,some high school,standard,none,73,87,49
male,group A,some college,standard,none,97,55,65
male,group A,some college,free/reduced,none,69,54,71
male,group B,associate s degree,standard,none,21,69,68
male,group D,high school,standard,none,84,70,78
male,group B,some college,free/reduced,completed,55,74,65
male,group B,some college,standard,completed,99,67,99
female,group B,bachelor s degree,standard,completed,67,70,68
female,group C,bachelor s degree,free/reduced,completed,40,64,24
male,group C,master s degree,standard,none,35,51,69
female,group B,some high school,free/reduced,completed,89,68,86
female,group D,associate s degree,free/reduced,completed,82,79,54
female,group A,some high school,standard,none,99,76,53
female,group D,master s degree,standard,none,66,44,55
male,group E,bachelor s degree,free/reduced,none,65,72,51
female,group C,high school,standard,none,60,56,60
male,group A,bachelor s degree,free/reduced,completed,56,88,81
female,group A,associate s degree,standard,none,60,73,90
female,group E,bachelor s degree,standard,none,69,81,31
female,group E,associate s degree,standard,none,53,69,62
male,group B,associate s degree,free/reduced,none,40,68,72
female,group C,associate s degree,free/reduced,completed,68,89,71
male,group C,master s degree,standard,none,53,82,96
female,group D,associate s degree,standard,none,17,70,37
male,group B,associate s degree,free/reduced,completed,74,66,29
female,group B,high school,standard,none,49,45,98
male,group B,some high school,standard,none,75,73,79
male,group B,some college,free/reduced,completed,75,67,59
female,group C,some high school,standard,none,70,76,70
male,group C,associate s degree,free/reduced,none,100,81,71
female,group B,high school,standard,none,63,86,59
female,group D,bachelor s degree,standard,completed,61,73,70
female,group A,high school,standard,none,76,54,73
female,group A,associate s degree,free/reduced,completed,65,38,98
female,group D,high school,standard,none,83,57,82
female,group B,high school,standard,completed,46,87,94
female,group C,associate s degree,standard,none,47,94,47
female,group A,master s degree,free/reduced,none,77,65,62
female,group E,high school,standard,none,48,48,71
female,group E,some college,standard,none,75,59,39
female,group D,some college,free/reduced,none,71,84,85
male,group B,high school,standard,none,55,60,77
male,group A,master s degree,standard,completed,71,77,62
female,group B,bachelor s degree,free/reduced,none,47,71,65
female,group A,associate s degree,standard,completed,51,78,86
female,group D,some college,free/reduced,none,62,94,56
female,group D,bachelor s degree,standard,completed,67,77,87
female,group E,high school,free/reduced,none,61,71,64
female,group B,bachelor s degree,standard,none,72,95,79
female,group E,some high school,standard,none,71,73,69
female,group B,some college,free/reduced,completed,88,57,100
male,group E,high school,free/reduced,none,64,78,54
female,group C,associate s degree,standard,none,83,75,59
male,group C,master s degree,standard,none,79,64,45
female,group C,high school,free/reduced,none,100,61,51
female,group C,associate s degree,standard,none,64,64,78
male,group A,master s degree,free/reduced,none,59,61,92
female,group C,master s degree,free/reduced,none,84,65,80
male,group D,high school,standard,none,71,57,67
female,group D,bachelor s degree,standard,none,85,74,54
female,group A,bachelor s degree,free/reduced,completed,76,73,81
male,group C,master s degree,standard,completed,34,73,53
female,group C,bachelor s degree,standard,completed,71,68,47
male,group C,some high school,free/reduced,completed,70,66,63
female,group E,master s degree,standard,none,67,89,37
male,group B,master s degree,free/reduced,none,64,69,47
male,group E,associate s degree,standard,completed,42,86,96
female,group B,bachelor s degree,standard,none,79,55,44
female,group C,master s degree,standard,completed,71,77,50
male,group C,some high school,standard,none,82,58,69
female,group E,associate s degree,standard,none,42,61,69
female,group E,high school,standard,none,73,63,64
female,group B,master s degree,free/reduced,completed,62,62,37
male,group D,some high school,standard,none,68,62,80
male,group B,some college,standard,none,62,86,61
male,group E,some high school,standard,none,74,69,86
male,group E,some high school,standard,none,63,72,58
male,group A,associate s degree,standard,none,50,62,82
male,group E,high school,standard,completed,67,80,87
male,group A,some college,standard,none,62,73,60
male,group D,bachelor s degree,standard,none,64,64,81
male,group B,bachelor s degree,standard,none,18,46,48
female,group B,some high school,free/reduced,completed,76,72,71
male,group A,associate s degree,standard,none,61,77,86
female,group B,associate s degree,standard,none,45,55,75
female,group E,bachelor s degree,standard,none,79,64,100
female,group C,some college,standard,completed,75,76,76
male,group A,high school,free/reduced,none,61,47,62
male,group B,some college,standard,completed,48,59,100
male,group A,master s degree,standard,none,68,74,92
male,group A,master s degree,standard,none,67,84,43
female,group C,high school,standard,none,79,99,56
male,group E,bachelor s degree,standard,none,59,96,52
male,group A,high school,standard,none,83,71,77
male,group B,associate s degree,free/reduced,none,57,62,76
male,group D,master s degree,standard,completed,45,81,76
male,group A,some high school,standard,none,49,61,43
female,group A,some high school,standard,none,65,58,58
male,group C,bachelor s degree,standard,none,65,64,65
female,group E,associate s degree,standard,completed,70,62,40
male,group D,some college,free/reduced,none,64,74,54
female,group B,associate s degree,free/reduced,none,80,60,88
male,group D,some high school,standard,completed,62,70,44
male,group B,some high school,free/reduced,none,36,91,89
female,group E,master s degree,free/reduced,completed,64,70,84
female,group B,associate s degree,free/reduced,completed,35,90,63
female,group C,associate s degree,standard,completed,70,85,58
male,group C,some high school,free/reduced,completed,81,77,80
female,group C,some college,standard,none,51,64,56
male,group C,bachelor s degree,free/reduced,completed,87,83,56
male,group D,bachelor s degree,standard,none,78,65,67
female,group E,associate s degree,standard,completed,84,68,36
female,group B,bachelor s degree,free/reduced,none,68,73,46
male,group B,some high school,standard,none,51,68,63
male,group C,some high school,free/reduced,none,77,58,75
female,group C,associate s degree,free/reduced,completed,56,47,55
female,group A,associate s degree,free/reduced,none,67,82,65
female,group E,master s degree,standard,none,63,76,43
male,group D,associate s degree,free/reduced,none,82,44,81
male,group B,some college,standard,completed,76,58,71
male,group A,bachelor s degree,standard,none,64,71,72
male,group A,associate s degree,free/reduced,none,36,75,75
male,group B,high school,standard,none,56,47,69
male,group D,master s degree,standard,completed,76,67,60
female,group A,high school,free/reduced,none,70,76,84
male,group A,some high school,standard,completed,43,64,70
male,group E,bachelor s degree,standard,none,38,72,65
male,group D,associate s degree,free/reduced,none,68,62,67
female,group A,high school,standard,completed,50,81,67
male,group D,bachelor s degree,free/reduced,none,51,57,65
male,group B,some high school,free/reduced,completed,76,53,74
female,group C,some college,free/reduced,none,84,69,53
male,group A,master s degree,free/reduced,none,54,48,55
male,group E,bachelor s degree,standard,none,65,39,76
male,group B,bachelor s degree,standard,completed,64,84,65
male,group D,some college,free/reduced,none,63,55,82
male,group B,bachelor s degree,free/reduced,none,66,50,74
female,group A,some high school,standard,none,77,57,59
female,group D,some high school,standard,none,55,57,76
female,group C,some college,standard,none,43,67,85
male,group B,master s degree,standard,none,91,53,74
male,group A,associate s degree,free/reduced,none,82,75,77
male,group E,high school,standard,completed,49,78,65
female,group D,associate s degree,free/reduced,none,68,51,82
male,group B,bachelor s degree,free/reduced,none,81,60,59
male,group B,high school,standard,none,77,61,73
female,group C,some college,standard,none,72,66,100
male,group C,some college,standard,none,63,84,76
female,group E,master s degree,standard,completed,91,84,61
female,group E,high school,free/reduced,none,69,100,61
female,group A,some high school,free/reduced,none,58,37,66
male,group A,high school,free/reduced,none,79,56,80
male,group E,bachelor s degree,standard,completed,67,94,70
male,group E,some high school,standard,completed,71,43,58
